/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
HSLS_09_STUDENT

/* Total Record Length */
53717

/* Variable Names, Locations, and Descriptions */
STU_ID         1-6           Student ID
   -8 = "Unit non-response"
   -9 = "Missing"
S1PREALGM09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1PROUD
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S1PSAT
   0 = "No"
   1 = "Yes"
   2 = "Haven't decided yet"
   3 = "Don't know what the PSAT is"
   -8 = "Unit non-response"
   -9 = "Missing"
S1PUBPRV
   1 = "Public"
   2 = "Private"
   3 = "Haven't thought about this"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1REVM09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1S8
   1 = "Biology"
   2 = "Life science"
   3 = "Pre-AP or pre-IB Biology"
   4 = "Chemistry"
   5 = "Earth Science"
   6 = "Environmental Science"
   7 = "Integrated Science"
   8 = "General Science or General Science 8"
   9 = "Science 8"
   11 = "Physical Science"
   12 = "Physics"
   13 = "Other science course"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1S8GRADE
   1 = "A"
   2 = "B"
   3 = "C"
   4 = "D"
   5 = "Below D"
   6 = "Class was not graded"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SAFE
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SASSEXCL
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SASSIGNED
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SAT
   0 = "No"
   1 = "Yes"
   2 = "Haven't decided yet"
   3 = "Don't know what the SAT is"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SBOOKS
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SBORING
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SCAMP
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SCAREER
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SCH0809
   1 = "HS the student is currently attending"
   2 = "Different school"
   3 = "Homeschooled"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SCHALLENGE
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SCHWASTE
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SCICOMP
   1 = "Females are much better"
   2 = "Females are somewhat better"
   3 = "Females and males are the same"
   4 = "Males are somewhat better"
   5 = "Males are much better"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SCLGADM
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SCLGSUCC
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SCLUB
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SCOMPETE
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SCOUNSEL
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SENJOYING
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SENJOYS
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SEX
   1 = "Male"
   2 = "Female"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SFALL09
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SHSREQ
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SMUSEUM
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SNOOTHR
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SNOREASON
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SOTHREASN
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SPARENT
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SPERSON1
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SPERSON2
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SREASCLG
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SREASCNSL
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SREASENJOY
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SREASFRND
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SREASGOOD
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SREASJOB
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SREASLIKE
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SREASNOT
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SREASOTH
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SREASPAR
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SREASREQ
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SREASTCHR
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SREASUSE
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SSKILLS
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1STATSM09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1STCHCONF
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1STCHEASY
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1STCHFAIR
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1STCHINTRST
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1STCHMFDIFF
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1STCHMISTKE
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1STCHRESPCT
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1STCHTREAT
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1STCHVALUES
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1STEACHER
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1STESTS
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1STEXTBOOK
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1STUTOR
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SUNDERST
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SURECLG
   1 = "Very sure about going"
   2 = "Will probably go"
   3 = "Will probably not go"
   4 = "Very sure about not going"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SUREHSGRAD
   1 = "Very sure about graduating"
   2 = "Will probably graduate"
   3 = "Will probably not graduate"
   4 = "Very sure about not graduating"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SUSECLG
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SUSEJOB
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SUSELIFE
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SWASTE
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1SYRS
   1 = "One year"
   2 = "Two years"
   3 = "Three years"
   4 = "Four or more years"
   -8 = "Unit non-response"
   -9 = "Missing"
S1TALENTSRCH
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1TALKFUTURE
   1 = "Mostly to parents"
   2 = "More to parents than friends"
   3 = "To parents and friends about the same"
   4 = "More to friends than parents"
   5 = "Mostly to friends"
   6 = "Don't talk to parents/friends about plan"
   -8 = "Unit non-response"
   -9 = "Missing"
S1TALKPROB
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S1TCHTALKCLG
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1TCHTALKJOB
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1TCHTALKM
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1TCHTALKOTH
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1TCHTALKPRB
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1TCHTALKS
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1TEACTIV
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S1TECHS09
   -5 = "Data suppressed"
S1TEFRNDS
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S1TEMAKEFUN
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S1TEPOPULAR
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S1TRIGM09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1TUITION
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1UPWARDBND
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1WEBINFO
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -8 = "Unit non-response"
   -9 = "Missing"
S1WHITE
   -5 = "Data suppressed"
S1WORKING
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S21STJOBMO
   2 = "January, February, March"
   5 = "April, May, June"
   8 = "July, August, September"
   11 = "October, November, December"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S21STJOBSTILL
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S21STJOBYR
   2009 = "2009 or earlier"
   2010 = "2010"
   2011 = "2011"
   2012 = "2012"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2ABSENT
   1 = "Never"
   2 = "1-2 times"
   3 = "3-6 times"
   4 = "7-9 times"
   5 = "10 or more times"
   -8 = "Unit non-response"
   -9 = "Missing"
S2ACADEMIC
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S2ACTDUTY2013
   1 = "Yes"
   2 = "No"
   3 = "Don't Know"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2AFF2YPUB
   1 = "Yes"
   2 = "No"
   3 = "Don't Know"
   -8 = "Unit non-response"
   -9 = "Missing"
S2AFF4YIN
   1 = "Yes"
   2 = "No"
   3 = "Don't Know"
   -8 = "Unit non-response"
   -9 = "Missing"
S2AFF4YOUT
   1 = "Yes"
   2 = "No"
   3 = "Don't Know"
   -8 = "Unit non-response"
   -9 = "Missing"
S2AFF4YPRV
   1 = "Yes"
   2 = "No"
   3 = "Don't Know"
   -8 = "Unit non-response"
   -9 = "Missing"
S2AFF4YSEL
   1 = "Yes"
   2 = "No"
   3 = "Don't Know"
   -8 = "Unit non-response"
   -9 = "Missing"
S2AFFOCCTRN
   1 = "Yes"
   2 = "No"
   3 = "Don't Know"
   -8 = "Unit non-response"
   -9 = "Missing"
S2AIDTALKPAR
   1 = "None"
   2 = "One to three"
   3 = "Four or more"
   -8 = "Unit non-response"
   -9 = "Missing"
S2ALG1GRADE
   1 = "A (between 90-100)"
   2 = "B (between 80-89)"
   3 = "C (between 70-79)"
   4 = "D (between 60-69)"
   5 = "Below D (anything less than 60)"
   6 = "Class was not graded"
   7 = "Haven't completed course yet"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2ALG1M12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2ALG1WHEN
   1 = "8th grade or earlier"
   2 = "9th grade"
   3 = "10th grade"
   4 = "11th or 12th grade"
   6 = "Have not taken Algebra I yet"
   -8 = "Unit non-response"
   -9 = "Missing"
S2ALG2M12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2ALG3M12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2AMINDIAN
   -5 = "Data suppressed"
S2ANATOMYS12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2ANGEOM12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2ANYAP
   1 = "Yes"
   2 = "No"
   3 = "Don't know what an AP course is"
   -8 = "Unit non-response"
   -9 = "Missing"
S2ANYDUAL
   1 = "Yes"
   2 = "No"
   3 = "Don't know"
   -8 = "Unit non-response"
   -9 = "Missing"
S2ANYIB
   1 = "Yes"
   2 = "No"
   3 = "Don't know what an IB course is"
   -8 = "Unit non-response"
   -9 = "Missing"
S2APBIOS12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2APCALC12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2APCHEM12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2APCOMPSCI12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2APENVS12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2APEXAMNUM
   0 = "Never"
   1 = "Once"
   2 = "Twice"
   3 = "3 or more times"
   4 = "Don't know what this is"
   -8 = "Unit non-response"
   -9 = "Missing"
S2APMATH
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2APOTHER
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2APPHYSIC12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2APPLYAID
   1 = "Yes"
   2 = "No"
   3 = "Don't know what a FAFSA is"
   4 = "Haven't thought about this yet"
   5 = "Don't know if will/would apply"
   -8 = "Unit non-response"
   -9 = "Missing"
S2APSCIENCE
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2APSTAT12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2ARRESTED
   1 = "Never"
   2 = "Once or more"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2ART
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S2ASIAN
   -5 = "Data suppressed"
S2ASIANOR
   -5 = "Data suppressed"
S2BADGRADES
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S2BIO1S12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2BIO2S12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2BIRTHMON
   1 = "January"
   2 = "February"
   3 = "March"
   4 = "April"
   5 = "May"
   6 = "June"
   7 = "July"
   8 = "August"
   9 = "September"
   10 = "October"
   11 = "November"
   12 = "December"
   -8 = "Unit non-response"
   -9 = "Missing"
S2BIRTHYR
   3 = "1992 or earlier"
   4 = "1993"
   5 = "1994"
   6 = "1995"
   7 = "1996 or later"
   -8 = "Unit non-response"
   -9 = "Missing"
S2BLACK
   -5 = "Data suppressed"
S2BTWNWORK
   1 = "Yes"
   2 = "No"
   3 = "Don't Know"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CALC12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CANAFFORD
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CANTAFFORD
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CANTSEND
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CAREERINFLU
   1 = "High school counselor"
   3 = "Teacher"
   4 = "Parents"
   5 = "Another family member"
   6 = "Friends"
   7 = "Employer"
   8 = "Military recruiter"
   9 = "Coach or scout"
   10 = "Yourself"
   11 = "No one in particular"
   12 = "Don't know"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CAREERJOB
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CERTAINCLG
   1 = "Very certain"
   2 = "Fairly certain"
   3 = "Not certain"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CHEM1S12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CHEM2S12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CHILDBORNMO
   -5 = "Data suppressed"
S2CHILDBORNYR
   2010 = "2010 or earlier"
   2011 = "2011"
   2012 = "2012"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CLG2013
   1 = "Yes"
   2 = "No"
   3 = "Don't Know"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CLGCAMP
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CLGCLASS
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CLGEXAMPREP
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CLGFT2013
   1 = "Full-time"
   2 = "Part-time"
   3 = "Don't know"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CLGINFLU
   1 = "High school counselor"
   2 = "Counselor hired to help prepare for college admission"
   3 = "Teacher"
   4 = "Parents"
   5 = "Another family member"
   6 = "Friends"
   7 = "Employer"
   8 = "Military recruiter"
   9 = "Coach or scout"
   10 = "Yourself"
   11 = "No one in particular"
   12 = "Don't know"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CLGSEARCH
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CLGTOUR
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CLGWORK
   1 = "Yes"
   2 = "No"
   3 = "Don't Know"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CLGWORKFT
   1 = "Full-time"
   2 = "Part-time"
   3 = "Don't know"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CLOSEHOME
   1 = "Very important"
   2 = "Somewhat important"
   3 = "Not at all important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CLUB
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CLUBTIME
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2COMPAPP12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2COMPPROG12
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2COSTATTEND
   1 = "Very important"
   2 = "Somewhat important"
   3 = "Not at all important"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S2CURCENDIV
   -5 = "Data suppressed"
S2CURCONTROL
